model_rel_path	input_json	java_layout_json	java_status	java_error
realworld/ptolemy/hierarchical/unit_staticunits_StaticUnits.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/unit_staticunits_StaticUnits.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/unit_staticunits_StaticUnits.elkt.json	ok	
realworld/ptolemy/hierarchical/unit_staticunits_StaticUnits2.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/unit_staticunits_StaticUnits2.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/unit_staticunits_StaticUnits2.elkg.json	ok	
realworld/ptolemy/hierarchical/unit_staticunits_StaticUnits2.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/unit_staticunits_StaticUnits2.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/unit_staticunits_StaticUnits2.elkt.json	ok	
realworld/ptolemy/hierarchical/verification_irobothillclimbing_iRobotCreateCodeGenExperimental.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/verification_irobothillclimbing_iRobotCreateCodeGenExperimental.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/verification_irobothillclimbing_iRobotCreateCodeGenExperimental.elkg.json	ok	
realworld/ptolemy/hierarchical/verification_irobothillclimbing_iRobotCreateCodeGenExperimental.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/verification_irobothillclimbing_iRobotCreateCodeGenExperimental.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/verification_irobothillclimbing_iRobotCreateCodeGenExperimental.elkt.json	ok	
realworld/ptolemy/hierarchical/verification_irobothillclimbing_iRobotCreateVerification.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/verification_irobothillclimbing_iRobotCreateVerification.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/verification_irobothillclimbing_iRobotCreateVerification.elkg.json	ok	
realworld/ptolemy/hierarchical/verification_irobothillclimbing_iRobotCreateVerification.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/verification_irobothillclimbing_iRobotCreateVerification.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/verification_irobothillclimbing_iRobotCreateVerification.elkt.json	ok	
realworld/ptolemy/hierarchical/wireless_antennapattern_AntennaModel.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_antennapattern_AntennaModel.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_antennapattern_AntennaModel.elkg.json	ok	
realworld/ptolemy/hierarchical/wireless_antennapattern_AntennaModel.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_antennapattern_AntennaModel.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_antennapattern_AntennaModel.elkt.json	ok	
realworld/ptolemy/hierarchical/wireless_antennapattern_ReceiveAntennaPattern.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_antennapattern_ReceiveAntennaPattern.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_antennapattern_ReceiveAntennaPattern.elkg.json	ok	
realworld/ptolemy/hierarchical/wireless_antennapattern_ReceiveAntennaPattern.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_antennapattern_ReceiveAntennaPattern.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_antennapattern_ReceiveAntennaPattern.elkt.json	ok	
realworld/ptolemy/hierarchical/wireless_antennapattern_TransmitAntennaPattern.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_antennapattern_TransmitAntennaPattern.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_antennapattern_TransmitAntennaPattern.elkg.json	ok	
realworld/ptolemy/hierarchical/wireless_antennapattern_TransmitAntennaPattern.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_antennapattern_TransmitAntennaPattern.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_antennapattern_TransmitAntennaPattern.elkt.json	ok	
realworld/ptolemy/hierarchical/wireless_circularrange_CircularRange.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_circularrange_CircularRange.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_circularrange_CircularRange.elkg.json	ok	
realworld/ptolemy/hierarchical/wireless_circularrange_CircularRange.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_circularrange_CircularRange.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_circularrange_CircularRange.elkt.json	ok	
realworld/ptolemy/hierarchical/wireless_collisions_Collisions.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_collisions_Collisions.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_collisions_Collisions.elkg.json	ok	
realworld/ptolemy/hierarchical/wireless_collisions_Collisions.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_collisions_Collisions.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_collisions_Collisions.elkt.json	ok	
realworld/ptolemy/hierarchical/wireless_collisions_CollisionsDeterministic.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_collisions_CollisionsDeterministic.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_collisions_CollisionsDeterministic.elkg.json	ok	
realworld/ptolemy/hierarchical/wireless_collisions_CollisionsDeterministic.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_collisions_CollisionsDeterministic.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_collisions_CollisionsDeterministic.elkt.json	ok	
realworld/ptolemy/hierarchical/wireless_evaderandpursuer_EvaderAndPursuer.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_evaderandpursuer_EvaderAndPursuer.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_evaderandpursuer_EvaderAndPursuer.elkg.json	ok	
realworld/ptolemy/hierarchical/wireless_evaderandpursuer_EvaderAndPursuer.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_evaderandpursuer_EvaderAndPursuer.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_evaderandpursuer_EvaderAndPursuer.elkt.json	ok	
realworld/ptolemy/hierarchical/wireless_intersections_Intersections.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_intersections_Intersections.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_intersections_Intersections.elkg.json	ok	
realworld/ptolemy/hierarchical/wireless_intersections_Intersections.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_intersections_Intersections.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_intersections_Intersections.elkt.json	ok	
realworld/ptolemy/hierarchical/wireless_linkvisualizer_LinkVisualizer.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_linkvisualizer_LinkVisualizer.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_linkvisualizer_LinkVisualizer.elkg.json	ok	
realworld/ptolemy/hierarchical/wireless_linkvisualizer_LinkVisualizer.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_linkvisualizer_LinkVisualizer.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_linkvisualizer_LinkVisualizer.elkt.json	ok	
realworld/ptolemy/hierarchical/wireless_matlabwirelesssounddetection_MatlabWirelessSoundDetection.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_matlabwirelesssounddetection_MatlabWirelessSoundDetection.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_matlabwirelesssounddetection_MatlabWirelessSoundDetection.elkg.json	ok	
realworld/ptolemy/hierarchical/wireless_matlabwirelesssounddetection_MatlabWirelessSoundDetection.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_matlabwirelesssounddetection_MatlabWirelessSoundDetection.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_matlabwirelesssounddetection_MatlabWirelessSoundDetection.elkt.json	ok	
realworld/ptolemy/hierarchical/wireless_network_SimpleModel.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_network_SimpleModel.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_network_SimpleModel.elkg.json	ok	
realworld/ptolemy/hierarchical/wireless_network_SimpleModel.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_network_SimpleModel.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_network_SimpleModel.elkt.json	ok	
realworld/ptolemy/hierarchical/wireless_personalareanetwork_Bluetooth2devices.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_personalareanetwork_Bluetooth2devices.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_personalareanetwork_Bluetooth2devices.elkg.json	ok	
realworld/ptolemy/hierarchical/wireless_personalareanetwork_Bluetooth2devices.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_personalareanetwork_Bluetooth2devices.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_personalareanetwork_Bluetooth2devices.elkt.json	ok	
realworld/ptolemy/hierarchical/wireless_personalareanetwork_BluetoothNodes.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_personalareanetwork_BluetoothNodes.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_personalareanetwork_BluetoothNodes.elkg.json	ok	
realworld/ptolemy/hierarchical/wireless_personalareanetwork_BluetoothNodes.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_personalareanetwork_BluetoothNodes.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_personalareanetwork_BluetoothNodes.elkt.json	ok	
realworld/ptolemy/hierarchical/wireless_personalareanetwork_PersonalAreaNetwork.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_personalareanetwork_PersonalAreaNetwork.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_personalareanetwork_PersonalAreaNetwork.elkg.json	ok	
realworld/ptolemy/hierarchical/wireless_personalareanetwork_PersonalAreaNetwork.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_personalareanetwork_PersonalAreaNetwork.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_personalareanetwork_PersonalAreaNetwork.elkt.json	ok	
realworld/ptolemy/hierarchical/wireless_personalareanetwork_PersonalAreaNetwork2.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_personalareanetwork_PersonalAreaNetwork2.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_personalareanetwork_PersonalAreaNetwork2.elkg.json	ok	
realworld/ptolemy/hierarchical/wireless_personalareanetwork_PersonalAreaNetwork2.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_personalareanetwork_PersonalAreaNetwork2.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_personalareanetwork_PersonalAreaNetwork2.elkt.json	ok	
realworld/ptolemy/hierarchical/wireless_powervariability_PowerVariability.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_powervariability_PowerVariability.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_powervariability_PowerVariability.elkg.json	ok	
realworld/ptolemy/hierarchical/wireless_powervariability_PowerVariability.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_powervariability_PowerVariability.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_powervariability_PowerVariability.elkt.json	ok	
realworld/ptolemy/hierarchical/wireless_smallworld_SmallWorldRouter.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_smallworld_SmallWorldRouter.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_smallworld_SmallWorldRouter.elkg.json	ok	
realworld/ptolemy/hierarchical/wireless_smallworld_SmallWorldRouter.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_smallworld_SmallWorldRouter.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_smallworld_SmallWorldRouter.elkt.json	ok	
realworld/ptolemy/hierarchical/wireless_smallworld_SmallWorldRouter_loss.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_smallworld_SmallWorldRouter_loss.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_smallworld_SmallWorldRouter_loss.elkg.json	ok	
realworld/ptolemy/hierarchical/wireless_smallworld_SmallWorldRouter_loss.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_smallworld_SmallWorldRouter_loss.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_smallworld_SmallWorldRouter_loss.elkt.json	ok	
realworld/ptolemy/hierarchical/wireless_smartparking_SmartParking.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_smartparking_SmartParking.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_smartparking_SmartParking.elkg.json	ok	
realworld/ptolemy/hierarchical/wireless_smartparking_SmartParking.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_smartparking_SmartParking.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_smartparking_SmartParking.elkt.json	ok	
realworld/ptolemy/hierarchical/wireless_terrainmodel_TerrainModel.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_terrainmodel_TerrainModel.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_terrainmodel_TerrainModel.elkg.json	ok	
realworld/ptolemy/hierarchical/wireless_terrainmodel_TerrainModel.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_terrainmodel_TerrainModel.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_terrainmodel_TerrainModel.elkt.json	ok	
realworld/ptolemy/hierarchical/wireless_terrainmodel_TerrainModel2.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_terrainmodel_TerrainModel2.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_terrainmodel_TerrainModel2.elkg.json	ok	
