model_rel_path	input_json	java_layout_json	java_status	java_error
tests/layered/preserve_order/dummyNodeNoConnectedNode.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tests/layered/preserve_order/dummyNodeNoConnectedNode.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tests/layered/preserve_order/dummyNodeNoConnectedNode.elkt.json	ok	
tests/layered/preserve_order/dummyNodeNoConnectingNode2.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tests/layered/preserve_order/dummyNodeNoConnectingNode2.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tests/layered/preserve_order/dummyNodeNoConnectingNode2.elkt.json	ok	
tests/layered/preserve_order/longConflictingExample.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tests/layered/preserve_order/longConflictingExample.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tests/layered/preserve_order/longConflictingExample.elkt.json	ok	
tests/layered/preserve_order/noCrossings.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tests/layered/preserve_order/noCrossings.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tests/layered/preserve_order/noCrossings.elkt.json	ok	
tests/layered/preserve_order/nodeBetweenDummies.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tests/layered/preserve_order/nodeBetweenDummies.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tests/layered/preserve_order/nodeBetweenDummies.elkt.json	ok	
tests/layered/preserve_order/oneCrossing.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tests/layered/preserve_order/oneCrossing.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tests/layered/preserve_order/oneCrossing.elkt.json	ok	
tests/layered/preserve_order/sameTargetTogether.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tests/layered/preserve_order/sameTargetTogether.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tests/layered/preserve_order/sameTargetTogether.elkt.json	ok	
tests/layered/preserve_order/sameTargetTogether2.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tests/layered/preserve_order/sameTargetTogether2.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tests/layered/preserve_order/sameTargetTogether2.elkt.json	ok	
tests/layered/preserve_order/simpleConflictingExample.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tests/layered/preserve_order/simpleConflictingExample.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tests/layered/preserve_order/simpleConflictingExample.elkt.json	ok	
tests/layered/preserve_order/simpleLongEdges01.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tests/layered/preserve_order/simpleLongEdges01.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tests/layered/preserve_order/simpleLongEdges01.elkt.json	ok	
tests/layered/preserve_order/simpleLongEdges02.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tests/layered/preserve_order/simpleLongEdges02.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tests/layered/preserve_order/simpleLongEdges02.elkt.json	ok	
tests/layered/preserve_order/smallExample.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tests/layered/preserve_order/smallExample.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tests/layered/preserve_order/smallExample.elkt.json	ok	
tests/layered/preserve_order/timedAutomaton.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tests/layered/preserve_order/timedAutomaton.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tests/layered/preserve_order/timedAutomaton.elkt.json	ok	
tests/layered/preserve_order/timedAutomatonMoreEdges.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tests/layered/preserve_order/timedAutomatonMoreEdges.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tests/layered/preserve_order/timedAutomatonMoreEdges.elkt.json	ok	
tests/layered/self_loops/fixedSide.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tests/layered/self_loops/fixedSide.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tests/layered/self_loops/fixedSide.elkt.json	ok	
tests/layered/self_loops/free.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tests/layered/self_loops/free.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tests/layered/self_loops/free.elkt.json	ok	
tests/layered/self_loops/hyperLoops.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tests/layered/self_loops/hyperLoops.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tests/layered/self_loops/hyperLoops.elkt.json	ok	
tests/layered/self_loops/inside_outside.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tests/layered/self_loops/inside_outside.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tests/layered/self_loops/inside_outside.elkt.json	ok	
tests/layered/self_loops/label.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tests/layered/self_loops/label.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tests/layered/self_loops/label.elkt.json	ok	
tests/layered/self_loops/south.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tests/layered/self_loops/south.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tests/layered/self_loops/south.elkt.json	ok	
tests/layered/splines/hyperedges/hyperedges_1.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tests/layered/splines/hyperedges/hyperedges_1.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tests/layered/splines/hyperedges/hyperedges_1.elkt.json	ok	
tests/layered/splines/hyperedges/hyperedges_2.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tests/layered/splines/hyperedges/hyperedges_2.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tests/layered/splines/hyperedges/hyperedges_2.elkt.json	ok	
tests/layered/splines/north_south_ports_1.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tests/layered/splines/north_south_ports_1.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tests/layered/splines/north_south_ports_1.elkt.json	ok	
tests/layered/splines/north_south_ports_2.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tests/layered/splines/north_south_ports_2.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tests/layered/splines/north_south_ports_2.elkt.json	ok	
tests/layered/splines/north_south_ports_3.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tests/layered/splines/north_south_ports_3.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tests/layered/splines/north_south_ports_3.elkt.json	ok	
tests/layered/splines/sloppy_curvature.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tests/layered/splines/sloppy_curvature.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tests/layered/splines/sloppy_curvature.elkt.json	ok	
tests/layered/splines/sloppy_overlaps_1.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tests/layered/splines/sloppy_overlaps_1.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tests/layered/splines/sloppy_overlaps_1.elkt.json	ok	
tests/layered/splines/sloppy_overlaps_2.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tests/layered/splines/sloppy_overlaps_2.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tests/layered/splines/sloppy_overlaps_2.elkt.json	ok	
tests/layered/splines/sloppy_overlaps_3.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tests/layered/splines/sloppy_overlaps_3.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tests/layered/splines/sloppy_overlaps_3.elkt.json	ok	
tests/layered/splines/three_edges_inverted_ports.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tests/layered/splines/three_edges_inverted_ports.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tests/layered/splines/three_edges_inverted_ports.elkt.json	ok	
tests/layered/splines/three_edges_inverted_ports_2.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tests/layered/splines/three_edges_inverted_ports_2.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tests/layered/splines/three_edges_inverted_ports_2.elkt.json	ok	
tests/layered/splines/three_nodes_two_edges.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tests/layered/splines/three_nodes_two_edges.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tests/layered/splines/three_nodes_two_edges.elkt.json	ok	
tests/layered/transform_direction/example.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tests/layered/transform_direction/example.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tests/layered/transform_direction/example.elkt.json	ok	
tickets/core/056_portLabelPlacement.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tickets/core/056_portLabelPlacement.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tickets/core/056_portLabelPlacement.elkt.json	ok	
tickets/core/245_surroundingPortSpace.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tickets/core/245_surroundingPortSpace.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tickets/core/245_surroundingPortSpace.elkt.json	ok	
tickets/core/269_portAlignmendIsIgnored.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tickets/core/269_portAlignmendIsIgnored.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tickets/core/269_portAlignmendIsIgnored.elkt.json	ok	
tickets/core/296_undefinedExternalPortSides.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tickets/core/296_undefinedExternalPortSides.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tickets/core/296_undefinedExternalPortSides.elkt.json	ok	
tickets/core/299_surroundingPortSpace.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tickets/core/299_surroundingPortSpace.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tickets/core/299_surroundingPortSpace.elkt.json	ok	
tickets/core/405_wrongPortPositions.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tickets/core/405_wrongPortPositions.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tickets/core/405_wrongPortPositions.elkt.json	ok	
tickets/core/457_boxLayouterIgnoresMinimumSize.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tickets/core/457_boxLayouterIgnoresMinimumSize.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tickets/core/457_boxLayouterIgnoresMinimumSize.elkt.json	ok	
tickets/core/475_fixedLayoutWithLongLabels.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tickets/core/475_fixedLayoutWithLongLabels.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tickets/core/475_fixedLayoutWithLongLabels.elkt.json	ok	
tickets/core/489_paddingAndMinSize_Large.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tickets/core/489_paddingAndMinSize_Large.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tickets/core/489_paddingAndMinSize_Large.elkt.json	ok	
tickets/core/489_paddingAndMinSize_Small.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tickets/core/489_paddingAndMinSize_Small.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tickets/core/489_paddingAndMinSize_Small.elkt.json	ok	
tickets/core/491_portSpacing.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tickets/core/491_portSpacing.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tickets/core/491_portSpacing.elkt.json	ok	
tickets/core/562_insideSelfLoopAlgorithmResolving.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tickets/core/562_insideSelfLoopAlgorithmResolving.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tickets/core/562_insideSelfLoopAlgorithmResolving.elkt.json	ok	
tickets/layered/040_includeChildrenWithFixedOrder.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tickets/layered/040_includeChildrenWithFixedOrder.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tickets/layered/040_includeChildrenWithFixedOrder.elkt.json	ok	
tickets/layered/079_selfLoopLabels.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tickets/layered/079_selfLoopLabels.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tickets/layered/079_selfLoopLabels.elkt.json	ok	
tickets/layered/082_unfortunateEdgeLabelSideSelection.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tickets/layered/082_unfortunateEdgeLabelSideSelection.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tickets/layered/082_unfortunateEdgeLabelSideSelection.elkt.json	ok	
tickets/layered/128_selfLoopLabelSpacing_complex.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tickets/layered/128_selfLoopLabelSpacing_complex.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tickets/layered/128_selfLoopLabelSpacing_complex.elkt.json	ok	
tickets/layered/128_selfLoopLabelSpacing_simple.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tickets/layered/128_selfLoopLabelSpacing_simple.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tickets/layered/128_selfLoopLabelSpacing_simple.elkt.json	ok	
tickets/layered/143_smallVerticalEdgeSegmentSpacing.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tickets/layered/143_smallVerticalEdgeSegmentSpacing.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tickets/layered/143_smallVerticalEdgeSegmentSpacing.elkt.json	ok	
tickets/layered/148_hierarchicalPortsPlacedOnTopOfEachOther.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tickets/layered/148_hierarchicalPortsPlacedOnTopOfEachOther.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tickets/layered/148_hierarchicalPortsPlacedOnTopOfEachOther.elkt.json	ok	
tickets/layered/155_greedySwitchFails.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tickets/layered/155_greedySwitchFails.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tickets/layered/155_greedySwitchFails.elkt.json	ok	
tickets/layered/160_externalPortDummyNullPointer.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/tickets/layered/160_externalPortDummyNullPointer.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/tickets/layered/160_externalPortDummyNullPointer.elkt.json	ok	
