model_rel_path	input_json	java_layout_json	java_status	java_error	rust_layout_json	rust_status	rust_error
realworld/ptolemy/hierarchical/wireless_linkvisualizer_LinkVisualizer.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_linkvisualizer_LinkVisualizer.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_linkvisualizer_LinkVisualizer.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/wireless_linkvisualizer_LinkVisualizer.elkt.json	ok	
realworld/ptolemy/hierarchical/wireless_matlabwirelesssounddetection_MatlabWirelessSoundDetection.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_matlabwirelesssounddetection_MatlabWirelessSoundDetection.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_matlabwirelesssounddetection_MatlabWirelessSoundDetection.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/wireless_matlabwirelesssounddetection_MatlabWirelessSoundDetection.elkg.json	ok	
realworld/ptolemy/hierarchical/wireless_matlabwirelesssounddetection_MatlabWirelessSoundDetection.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_matlabwirelesssounddetection_MatlabWirelessSoundDetection.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_matlabwirelesssounddetection_MatlabWirelessSoundDetection.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/wireless_matlabwirelesssounddetection_MatlabWirelessSoundDetection.elkt.json	ok	
realworld/ptolemy/hierarchical/wireless_network_SimpleModel.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_network_SimpleModel.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_network_SimpleModel.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/wireless_network_SimpleModel.elkg.json	ok	
realworld/ptolemy/hierarchical/wireless_network_SimpleModel.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_network_SimpleModel.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_network_SimpleModel.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/wireless_network_SimpleModel.elkt.json	ok	
realworld/ptolemy/hierarchical/wireless_personalareanetwork_Bluetooth2devices.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_personalareanetwork_Bluetooth2devices.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_personalareanetwork_Bluetooth2devices.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/wireless_personalareanetwork_Bluetooth2devices.elkg.json	ok	
realworld/ptolemy/hierarchical/wireless_personalareanetwork_Bluetooth2devices.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_personalareanetwork_Bluetooth2devices.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_personalareanetwork_Bluetooth2devices.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/wireless_personalareanetwork_Bluetooth2devices.elkt.json	ok	
realworld/ptolemy/hierarchical/wireless_personalareanetwork_BluetoothNodes.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_personalareanetwork_BluetoothNodes.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_personalareanetwork_BluetoothNodes.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/wireless_personalareanetwork_BluetoothNodes.elkg.json	ok	
realworld/ptolemy/hierarchical/wireless_personalareanetwork_BluetoothNodes.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_personalareanetwork_BluetoothNodes.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_personalareanetwork_BluetoothNodes.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/wireless_personalareanetwork_BluetoothNodes.elkt.json	ok	
realworld/ptolemy/hierarchical/wireless_personalareanetwork_PersonalAreaNetwork.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_personalareanetwork_PersonalAreaNetwork.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_personalareanetwork_PersonalAreaNetwork.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/wireless_personalareanetwork_PersonalAreaNetwork.elkg.json	ok	
realworld/ptolemy/hierarchical/wireless_personalareanetwork_PersonalAreaNetwork.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_personalareanetwork_PersonalAreaNetwork.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_personalareanetwork_PersonalAreaNetwork.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/wireless_personalareanetwork_PersonalAreaNetwork.elkt.json	ok	
realworld/ptolemy/hierarchical/wireless_personalareanetwork_PersonalAreaNetwork2.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_personalareanetwork_PersonalAreaNetwork2.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_personalareanetwork_PersonalAreaNetwork2.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/wireless_personalareanetwork_PersonalAreaNetwork2.elkg.json	ok	
realworld/ptolemy/hierarchical/wireless_personalareanetwork_PersonalAreaNetwork2.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_personalareanetwork_PersonalAreaNetwork2.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_personalareanetwork_PersonalAreaNetwork2.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/wireless_personalareanetwork_PersonalAreaNetwork2.elkt.json	ok	
realworld/ptolemy/hierarchical/wireless_powervariability_PowerVariability.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_powervariability_PowerVariability.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_powervariability_PowerVariability.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/wireless_powervariability_PowerVariability.elkg.json	ok	
realworld/ptolemy/hierarchical/wireless_powervariability_PowerVariability.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_powervariability_PowerVariability.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_powervariability_PowerVariability.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/wireless_powervariability_PowerVariability.elkt.json	ok	
realworld/ptolemy/hierarchical/wireless_smallworld_SmallWorldRouter.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_smallworld_SmallWorldRouter.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_smallworld_SmallWorldRouter.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/wireless_smallworld_SmallWorldRouter.elkg.json	ok	
realworld/ptolemy/hierarchical/wireless_smallworld_SmallWorldRouter.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_smallworld_SmallWorldRouter.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_smallworld_SmallWorldRouter.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/wireless_smallworld_SmallWorldRouter.elkt.json	ok	
realworld/ptolemy/hierarchical/wireless_smallworld_SmallWorldRouter_loss.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_smallworld_SmallWorldRouter_loss.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_smallworld_SmallWorldRouter_loss.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/wireless_smallworld_SmallWorldRouter_loss.elkg.json	ok	
realworld/ptolemy/hierarchical/wireless_smallworld_SmallWorldRouter_loss.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_smallworld_SmallWorldRouter_loss.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_smallworld_SmallWorldRouter_loss.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/wireless_smallworld_SmallWorldRouter_loss.elkt.json	ok	
realworld/ptolemy/hierarchical/wireless_smartparking_SmartParking.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_smartparking_SmartParking.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_smartparking_SmartParking.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/wireless_smartparking_SmartParking.elkg.json	ok	
realworld/ptolemy/hierarchical/wireless_smartparking_SmartParking.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_smartparking_SmartParking.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_smartparking_SmartParking.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/wireless_smartparking_SmartParking.elkt.json	ok	
realworld/ptolemy/hierarchical/wireless_terrainmodel_TerrainModel.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_terrainmodel_TerrainModel.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_terrainmodel_TerrainModel.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/wireless_terrainmodel_TerrainModel.elkg.json	ok	
realworld/ptolemy/hierarchical/wireless_terrainmodel_TerrainModel.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_terrainmodel_TerrainModel.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_terrainmodel_TerrainModel.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/wireless_terrainmodel_TerrainModel.elkt.json	ok	
realworld/ptolemy/hierarchical/wireless_terrainmodel_TerrainModel2.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_terrainmodel_TerrainModel2.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_terrainmodel_TerrainModel2.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/wireless_terrainmodel_TerrainModel2.elkg.json	ok	
realworld/ptolemy/hierarchical/wireless_terrainmodel_TerrainModel2.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_terrainmodel_TerrainModel2.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_terrainmodel_TerrainModel2.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/wireless_terrainmodel_TerrainModel2.elkt.json	ok	
realworld/ptolemy/hierarchical/wireless_wirelesssounddetection_WirelessSoundDetection.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_wirelesssounddetection_WirelessSoundDetection.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_wirelesssounddetection_WirelessSoundDetection.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/wireless_wirelesssounddetection_WirelessSoundDetection.elkg.json	ok	
realworld/ptolemy/hierarchical/wireless_wirelesssounddetection_WirelessSoundDetection.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_wirelesssounddetection_WirelessSoundDetection.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_wirelesssounddetection_WirelessSoundDetection.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/wireless_wirelesssounddetection_WirelessSoundDetection.elkt.json	ok	
realworld/ptolemy/hierarchical/wireless_zigbee_Zigbee.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_zigbee_Zigbee.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_zigbee_Zigbee.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/wireless_zigbee_Zigbee.elkg.json	ok	
realworld/ptolemy/hierarchical/wireless_zigbee_Zigbee.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/wireless_zigbee_Zigbee.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/wireless_zigbee_Zigbee.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/wireless_zigbee_Zigbee.elkt.json	ok	
realworld/ptolemy/hierarchical/xslt_momlfiletransformation_XMLFileTransformer2.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/xslt_momlfiletransformation_XMLFileTransformer2.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/xslt_momlfiletransformation_XMLFileTransformer2.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/xslt_momlfiletransformation_XMLFileTransformer2.elkg.json	ok	
realworld/ptolemy/hierarchical/xslt_momlfiletransformation_XMLFileTransformer2.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/xslt_momlfiletransformation_XMLFileTransformer2.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/xslt_momlfiletransformation_XMLFileTransformer2.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/xslt_momlfiletransformation_XMLFileTransformer2.elkt.json	ok	
realworld/ptolemy/hierarchical/xslt_momlfiletransformation_XMLFileTransformer3.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/xslt_momlfiletransformation_XMLFileTransformer3.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/xslt_momlfiletransformation_XMLFileTransformer3.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/xslt_momlfiletransformation_XMLFileTransformer3.elkg.json	ok	
realworld/ptolemy/hierarchical/xslt_momlfiletransformation_XMLFileTransformer3.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/xslt_momlfiletransformation_XMLFileTransformer3.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/xslt_momlfiletransformation_XMLFileTransformer3.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/xslt_momlfiletransformation_XMLFileTransformer3.elkt.json	ok	
realworld/ptolemy/hierarchical/xslt_momlfiletransformation_XMLFileTransformerUsingIterateOverArray.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/xslt_momlfiletransformation_XMLFileTransformerUsingIterateOverArray.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/xslt_momlfiletransformation_XMLFileTransformerUsingIterateOverArray.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/xslt_momlfiletransformation_XMLFileTransformerUsingIterateOverArray.elkg.json	ok	
realworld/ptolemy/hierarchical/xslt_momlfiletransformation_XMLFileTransformerUsingIterateOverArray.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/xslt_momlfiletransformation_XMLFileTransformerUsingIterateOverArray.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/xslt_momlfiletransformation_XMLFileTransformerUsingIterateOverArray.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/xslt_momlfiletransformation_XMLFileTransformerUsingIterateOverArray.elkt.json	ok	
realworld/ptolemy/hierarchical/xslt_momlfiletransformation_XMLFileTransformerUsingXMLInclusion.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/xslt_momlfiletransformation_XMLFileTransformerUsingXMLInclusion.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/xslt_momlfiletransformation_XMLFileTransformerUsingXMLInclusion.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/xslt_momlfiletransformation_XMLFileTransformerUsingXMLInclusion.elkg.json	ok	
realworld/ptolemy/hierarchical/xslt_momlfiletransformation_XMLFileTransformerUsingXMLInclusion.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/xslt_momlfiletransformation_XMLFileTransformerUsingXMLInclusion.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/xslt_momlfiletransformation_XMLFileTransformerUsingXMLInclusion.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/xslt_momlfiletransformation_XMLFileTransformerUsingXMLInclusion.elkt.json	ok	
realworld/ptolemy/hierarchical/xslt_momlfiletransformation_momlfilesfordemo_SampleMOMLFile6.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/xslt_momlfiletransformation_momlfilesfordemo_SampleMOMLFile6.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/xslt_momlfiletransformation_momlfilesfordemo_SampleMOMLFile6.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/xslt_momlfiletransformation_momlfilesfordemo_SampleMOMLFile6.elkg.json	ok	
realworld/ptolemy/hierarchical/xslt_momlfiletransformation_momlfilesfordemo_SampleMOMLFile6.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/xslt_momlfiletransformation_momlfilesfordemo_SampleMOMLFile6.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/xslt_momlfiletransformation_momlfilesfordemo_SampleMOMLFile6.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/xslt_momlfiletransformation_momlfilesfordemo_SampleMOMLFile6.elkt.json	ok	
tests/core/label_placement/node_labels/insideNodeLabels_01.elkt	perf/model_parity_full/java/input/tests/core/label_placement/node_labels/insideNodeLabels_01.elkt.json	perf/model_parity_full/java/layout/tests/core/label_placement/node_labels/insideNodeLabels_01.elkt.json	ok		perf/model_parity_full/rust/tests/core/label_placement/node_labels/insideNodeLabels_01.elkt.json	ok	
tests/core/label_placement/node_labels/variants.elkt	perf/model_parity_full/java/input/tests/core/label_placement/node_labels/variants.elkt.json	perf/model_parity_full/java/layout/tests/core/label_placement/node_labels/variants.elkt.json	ok		perf/model_parity_full/rust/tests/core/label_placement/node_labels/variants.elkt.json	ok	
